GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.01V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.01V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.04V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.05V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.07V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.10V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.10V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.11V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.14V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.17V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.19V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.21V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.23V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.22V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.24V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.25V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.27V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.27V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.28V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.03V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.03V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.03V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.05V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.05V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.04V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.04V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.03V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.02V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.01V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.02V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.03V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.04V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.05V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.06V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.06V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.06V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.06V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.06V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.06V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.07V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.09V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.12V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.04V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.02V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.02V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.03V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.06V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.08V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.07V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.03V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.01V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.70V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.65V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.46V | State: LOW   --> ⚠️ FLOATING (Not connected to power or ground)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
GPIO 34 | Voltage: 0.00V | State: LOW   --> 🔵 ANCHORED TO GND (PERFECT!)
